ID,Acceleration x,Acceleration y,Acceleration z,Gyroscope x,Gyroscope y,Gyroscope z,Quaternion w,Quaternion x,Quaternion y,Quaternion z,Linear Acceleration x,Linear Acceleration y,Linear Acceleration z,Time,Battery
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,-0.01709,0.9395,-0.03711,-68.94,-10.01,-3.551,14.25,-35.55,11.85,0.37825,0.3887,0.6008,0.5873,409659948,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.03418,0.9811,-0.06506,-8.623,10.03,-1.965,0.53914,0.60515,0.42093,0.40736,-0.004959,-0.01437,0.02171,409579146,98
6,0.04248,1.017,-0.1694,-0.0782,0.01717,0.1698,0.349,0.43366,0.64159,0.52773,0.03261,0.03674,0.02998,409575393,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.01514,0.4014,-0.1533,-91.99,26.43,20.46,0.72838,0.64495,0.14915,0.17679,-0.02589,-0.5909,-0.2769,409277438,92
10,0.006836,1.012,-0.2725,8.104,9.323,-3.222,0.57093,0.76977,0.23368,0.16397,0.02124,0.05661,0.02185,409386117,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.0009766,0.9683,0.05176,-6.559,6.468,-2.575,11.4,-33.45,11.85,0.37984,0.3749,0.5976,0.5984,409729977,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.04395,0.9786,-0.07532,-16.13,-10.11,2.064,0.5436,0.60176,0.41784,0.40962,0.005234,-0.0179,-0.001907,409649051,98
6,0.007813,0.9785,-0.2031,0.1659,-0.227,0.1698,0.34905,0.43356,0.64152,0.52787,-0.00206,-0.001419,-0.004074,409645396,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.05371,0.9482,0.4004,-0.8068,19.41,6.91,0.76792,0.56167,0.17732,0.25177,-0.06418,-0.003677,0.09424,409407472,92
10,-0.02051,0.9551,-0.2646,6.273,26.23,-8.41,0.56533,0.77038,0.24223,0.16803,-0.005524,0.00264,0.03969,409464334,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01709,1.073,0.06787,-50.44,-17.4,8.533,11.55,-33.3,14.1,0.38063,0.3653,0.5816,0.6192,409813037,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.06787,1.01,-0.1158,-21.5,-27.39,2.796,0.55342,0.60216,0.40506,0.40873,0.02396,0.01228,-0.0625,409729041,98
6,0.005371,0.9731,-0.2051,0.1659,-0.04387,-0.07439,0.34894,0.43344,0.64166,0.52787,-0.004425,-0.00676,-0.005875,409725381,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.005371,0.9365,0.3496,-3.736,25.33,1.783,0.76192,0.55167,0.19634,0.27676,-0.01154,-0.0128,0.03539,409538074,92
10,-0.03223,0.9058,-0.3271,9.081,46.62,-16.22,0.55732,0.76814,0.25986,0.17838,-0.01662,-0.04315,-0.01199,409533680,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01563,0.9966,0.0752,-22.31,-25.21,12.26,10.5,-36.6,9.6,0.3847,0.3636,0.5661,0.6319,409883119,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.02734,1.045,-0.03674,-20.1,-45.02,0.782,0.56516,0.60796,0.38972,0.39886,-0.01712,0.04648,0.006256,409798546,98
6,0.01709,0.9707,-0.187,-0.01717,-0.04387,0.1087,0.34904,0.43355,0.64153,0.52787,0.007233,-0.009232,0.01205,409795497,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.02588,0.9253,0.2603,-16.25,49.5,8.741,0.7602,0.53347,0.21656,0.30101,-0.01778,-0.01616,-0.07677,409617429,92
10,-0.03418,0.9038,-0.1704,8.165,74.75,-23.55,0.5416,0.76074,0.2962,0.20051,-0.0184,-0.039,0.1625,409613664,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.03174,0.9688,0.1826,-35.86,-48.16,4.322,8.25,-35.1,13.05,0.39827,0.365,0.542,0.6438,409953143,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.05469,0.9171,-0.009399,-38.35,-76.64,5.909,0.59721,0.60977,0.35582,0.38067,0.01544,-0.08209,-0.01253,409878526,98
6,0.00293,0.9761,-0.1924,-0.1392,-0.1049,-0.1965,0.34856,0.43281,0.64199,0.52824,-0.006775,-0.003876,0.006561,409873741,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.01221,0.978,0.3281,-12.22,45.78,1.112,0.75544,0.51884,0.236,0.32314,0.009048,0.04161,-0.02209,409688072,92
10,0.002441,0.9639,-0.2651,-3.798,63.1,-24.28,0.53578,0.74774,0.32452,0.22025,0.02081,0.01968,0.06374,409684179,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.0957,1.018,0.2329,-69.24,-82.95,13.97,12.45,-38.25,10.8,0.42132,0.3759,0.4908,0.6636,410038043,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.08594,1.044,0.1166,-40.12,-113,14.33,0.63464,0.61604,0.29925,0.35802,0.02467,0.04788,0.05469,409949146,98
6,0.002441,0.9727,-0.2056,-0.2003,-0.04387,0.04768,0.34844,0.43278,0.64199,0.52833,-0.007462,-0.007309,-0.006653,409945389,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.05225,0.9307,0.353,-14.11,41.75,-3.71,0.75224,0.49836,0.2579,0.34535,-0.008453,0.002777,-0.01721,409768065,92
10,0.005371,0.9951,-0.2495,-10.57,40.7,-22.14,0.53233,0.73376,0.35061,0.23516,0.03355,0.04903,0.07315,409764192,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.1558,0.8652,0.2788,-76.44,-71.66,24.65,12.75,-39,6.9,0.43889,0.3841,0.4509,0.6756,410107948,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.1431,0.8634,0.1332,-56.41,-87.51,36.61,0.66908,0.61584,0.2398,0.33995,0.04526,-0.1237,0.006714,410019033,98
6,0.01465,0.9736,-0.2021,0.227,-0.04387,0.1087,0.34865,0.43314,0.6418,0.52814,0.004669,-0.006302,-0.003128,410015394,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.02148,0.895,0.3193,-10.88,5.798,-10.42,0.75088,0.48647,0.26899,0.35661,0.03551,-0.02739,-0.06264,409827477,92
10,-0.0127,0.9209,-0.2729,-7.704,-6.546,-9.569,0.53585,0.72523,0.36267,0.23532,0.03467,-0.02701,0.04204,409834289,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.1304,0.9702,0.4043,-22.37,13.67,-8.862,11.4,-36.75,7.35,0.44166,0.3863,0.4129,0.6965,410191143,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.1416,1.025,0.3099,-26.51,22.36,-11.3,0.68164,0.6138,0.20467,0.34165,0.001221,0.04791,0.1472,410099037,98
6,0.02148,0.9775,-0.1943,0.227,-0.1659,0.2918,0.35041,0.43523,0.64034,0.52703,0.01151,-0.002426,0.004578,410103164,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.06934,0.9595,0.3477,13.48,-29.72,-13.48,0.75324,0.48584,0.26876,0.35263,-0.007095,0.03802,-0.0358,409917932,92
10,-0.06055,0.9399,-0.3359,18.66,-31.45,8.253,0.54173,0.73151,0.34905,0.22269,-0.008163,-0.008072,-0.02205,409913664,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.1616,0.8901,0.3613,56.92,66.04,-3.918,9.3,-39.45,6.15,0.41611,0.3685,0.4443,0.7026,410261041,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.1611,0.9054,0.2372,51.8,88.28,12.74,0.6619,0.61131,0.2371,0.3633,0.03084,-0.07611,0.09702,410168542,98
6,0.01709,0.9824,-0.1943,-0.2003,-0.04387,0.04768,0.35053,0.43538,0.64013,0.52707,0.006927,0.002411,0.004333,410173642,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.04395,0.9556,0.2837,15.49,-52.31,-11.64,0.75517,0.49422,0.26304,0.34099,0.0163,0.02975,-0.08942,409987490,92
10,-0.07764,0.9355,-0.3184,21.29,-63.74,51.1,0.54163,0.75121,0.31498,0.20763,-0.04837,-0.009003,0.008698,409984275,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.1626,1.001,0.2441,121.6,89.66,-16.92,12,-39.6,7.65,0.36851,0.3446,0.5056,0.6999,410331119,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.1631,0.9303,0.08826,98.07,82.11,-42.19,0.60187,0.62106,0.32201,0.38516,0.0723,-0.06534,0.06708,410250879,98
6,0.00293,0.9849,-0.2031,-0.01717,-0.1659,-0.3185,0.35133,0.43629,0.6395,0.52655,-0.007172,0.004852,-0.004501,410243741,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.07617,1.007,0.3843,29.65,-91.19,-31.3,0.7641,0.51441,0.24474,0.3027,-0.01357,0.07256,0.03333,410069855,92
10,-0.0459,1.006,-0.3667,21.29,-97.67,45.67,0.54391,0.77776,0.26355,0.1726,-0.02768,0.06932,-0.01794,410064292,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.1265,0.9644,0.1045,142.5,114.3,-13.5,7.95,-42.75,10.95,0.29247,0.3148,0.6074,0.6682,410415954,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.1025,0.965,-0.1349,137.8,113.7,-24.12,0.52607,0.62907,0.41555,0.39349,0.04469,-0.02393,0.001968,410329098,98
6,0.005859,0.9785,-0.2158,0.04387,0.2003,-0.01335,0.351,0.43588,0.63985,0.52669,-0.00412,-0.001465,-0.01703,410323734,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.05518,0.9663,0.3413,30.63,-110,-34.47,0.76986,0.54161,0.21996,0.25612,0.006073,0.01971,0.02477,410139898,92
10,-0.02832,0.9243,-0.2827,14.21,-109.5,41.46,0.54538,0.79909,0.21231,0.13761,-0.01665,-0.005722,0.08455,410134192,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.05322,1.048,-0.0009766,123.3,88.68,13.78,8.55,-44.1,16.8,0.2318,0.2976,0.6656,0.644,410486039,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.09521,0.9679,-0.2394,136.6,126.7,-17.59,0.44518,0.63563,0.49073,0.3962,0.02847,0.01311,0.05029,410399146,98
6,0.01221,0.98,-0.1919,-0.0782,0.01717,-0.3185,0.35084,0.43554,0.64006,0.52682,0.002426,-1.526e-05,0.006851,410393171,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.04736,0.9346,0.3418,29.28,-156.1,-49.91,0.776,0.57483,0.17854,0.18848,0.01306,-0.02486,0.06641,410218038,92
10,-0.02539,0.7979,-0.2813,4.869,-155.6,43.78,0.5499,0.8176,0.14569,0.088934,-0.01057,-0.1273,0.09816,410214174,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.08252,0.9487,-0.1738,83.22,84.41,-1.171,10.5,-42.75,21.9,0.15593,0.2674,0.7264,0.6137,410559055,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.09717,0.8424,-0.4205,73.9,107.8,-14.35,0.40423,0.63044,0.52691,0.40188,0.01643,-0.09079,-0.07036,410449146,98
6,0.007324,0.98,-0.1875,-0.1392,-0.288,-0.07439,0.351,0.43565,0.63994,0.52677,-0.002396,-3.052e-05,0.01114,410433173,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.06885,0.9556,0.3169,26.96,-174.7,-19.88,0.78101,0.5999,0.13387,0.11055,0.007629,-0.01108,0.07253,410287529,92
10,-0.09961,1.12,-0.4038,9.935,-129.2,77.28,0.55639,0.82471,0.087542,0.05127,-0.08675,0.1929,-0.0282,410264248,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.09521,0.8472,-0.1948,64.42,92.34,7.679,5.85,-43.5,22.65,0.13693,0.2584,0.7395,0.6064,410585646,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.09131,0.8312,-0.3663,80.98,119.8,-5.749,0.36231,0.62345,0.55873,0.4097,-0.01468,-0.07841,0.03542,410489057,98
6,0.01514,0.9937,-0.1816,-0.2613,-0.288,-0.01335,0.35151,0.43622,0.63954,0.52644,0.005463,0.01363,0.01695,410523643,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.1665,0.9424,0.249,22.81,-156.4,-82.99,0.78516,0.60882,0.097209,0.058375,-0.08493,-0.02501,0.009247,410337932,92
10,0.1504,0.5542,-0.6235,-41.7,-197.3,43.29,0.56463,0.82469,0.032666,-0.0036089,0.1932,-0.3768,-0.2612,410324279,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.2012,1.069,-0.3115,21.21,90.88,28.31,4.35,-40.2,28.65,0.073739,0.2409,0.7596,0.5996,410668723,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.1055,0.7291,-0.4503,62.97,112.4,-5.077,0.35429,0.62146,0.56428,0.41213,-0.006943,-0.1763,-0.04106,410499129,98
6,0.01367,0.9824,-0.187,-0.1392,0.1392,-0.1965,0.35255,0.43746,0.63865,0.5258,0.003967,0.00238,0.01147,410583878,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.1138,0.9331,0.2129,21.23,-70.5,25.77,0.77931,0.62112,0.079528,0.023553,-0.01906,-0.03873,-0.002869,410387972,92
10,-0.07373,0.7554,-0.3721,-7.521,-57.27,58.49,0.56458,0.82496,-0.0099646,-0.024209,-0.04503,-0.1766,-0.01074,410394188,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.2593,0.9258,-0.3579,-22.92,-28.14,0.1717,6.3,-41.85,29.4,0.027513,0.245,0.758,0.6039,410837762,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.1582,0.8351,-0.4723,69.38,133.7,20.01,0.28363,0.60706,0.59644,0.44192,-0.03999,-0.03642,-0.02376,410560330,98
6,0.02148,0.9888,-0.21,0.1049,0.1392,0.1698,0.35404,0.43933,0.63736,0.5248,0.01167,0.008713,-0.01149,410608728,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.1372,0.9663,0.2368,11.22,-65.31,28.46,0.77906,0.622,0.075219,0.022965,-0.04857,-0.006287,0.02191,410398076,92
10,-0.04883,0.8882,-0.5337,-2.272,-18.81,-0.1087,0.56485,0.82462,-0.013311,-0.027825,-0.01797,-0.04411,-0.1733,410444179,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
