ID,Acceleration x,Acceleration y,Acceleration z,Gyroscope x,Gyroscope y,Gyroscope z,Quaternion w,Quaternion x,Quaternion y,Quaternion z,Linear Acceleration x,Linear Acceleration y,Linear Acceleration z,Time,Battery
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01367,0.957,-0.2451,0.08965,0.08392,0.1736,12.75,-30.45,11.55,0.38657,0.5088,0.6063,0.4734,329925588,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.008789,0.9899,-0.1637,-0.1507,0.04196,-0.1431,0.52622,0.62402,0.44202,0.3719,0.009842,0.004349,0.005875,329860563,98
6,0.00293,0.9761,-0.208,-0.09346,0.0782,-0.02289,0.33094,0.41242,0.6559,0.53869,-0.007278,-0.00354,-0.007401,329847470,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.003906,0.9951,-0.1304,0.1106,-0.001907,0.01717,0.62885,0.72011,0.21824,0.19586,-0.003693,0.003967,0.002014,329790544,92
10,-0.003906,0.9741,-0.2148,-0.1411,0.03624,0.01335,0.60225,0.75334,0.21068,0.15933,0.009796,-0.000412,0.008972,329780502,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01953,0.9448,-0.252,0.02861,0.02289,-0.07057,13.05,-31.2,12.6,0.38607,0.5083,0.6068,0.4738,329995605,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.004883,0.9869,-0.1603,0.03242,0.103,0.04005,0.52619,0.62404,0.44199,0.37194,-0.003952,0.001434,0.009293,329921162,98
6,0.02295,0.9707,-0.208,-0.08965,0.1335,0.03624,0.331,0.41257,0.65586,0.53859,0.01273,-0.008881,-0.007263,329917936,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.009766,0.9736,-0.1318,-0.1335,0.1202,0.0782,0.62904,0.72037,0.21746,0.19515,0.002182,-0.01752,0.0006104,329870517,92
10,-0.01416,0.9775,-0.2124,0.04196,0.1583,0.07439,0.60226,0.7533,0.21075,0.15936,-0.0003967,0.003006,0.01137,329860554,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.007324,0.9644,-0.2446,0.02861,-0.03815,0.1125,12.15,-30.3,12.75,0.38511,0.5071,0.6077,0.4746,330080440,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.006348,0.9957,-0.174,0.09346,-0.08011,0.1011,0.5262,0.62404,0.44195,0.37197,0.007217,0.01021,-0.004456,330002989,98
6,0.01025,0.978,-0.1978,0.03242,-0.1106,-0.391,0.33099,0.41243,0.65592,0.53861,0.0001984,-0.001572,0.00293,329997941,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.004395,0.9902,-0.125,0.2327,-0.185,-0.1659,0.62905,0.72043,0.21735,0.19501,-0.003143,-0.0009003,0.007538,329940615,92
10,-0.01855,0.9639,-0.2188,-0.1411,0.2193,-0.04768,0.60225,0.75325,0.21091,0.15941,-0.004639,-0.01067,0.00502,329929891,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.009766,0.9507,-0.2529,0.02861,-0.03815,-0.07057,13.8,-31.95,13.35,0.3846,0.5064,0.6083,0.475,330150553,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.003906,0.9811,-0.1783,-0.2117,0.04196,-0.1431,0.5262,0.62404,0.44189,0.37205,0.004608,-0.004456,-0.008942,330081160,98
6,0.01123,0.9839,-0.1963,-0.02861,0.1945,0.1583,0.33105,0.41257,0.65589,0.53851,0.00116,0.004318,0.004532,330068076,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.005859,0.9883,-0.1304,-0.01144,-0.001907,0.0782,0.62902,0.72045,0.21735,0.19504,-0.00174,-0.002853,0.002228,330010021,92
10,-0.01318,0.9741,-0.2275,0.04196,0.1583,0.01335,0.60226,0.75325,0.21095,0.15938,0.000824,-0.000412,-0.003769,330010516,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.007813,0.9697,-0.2451,0.08965,-0.03815,0.1736,11.55,-30.3,13.5,0.38431,0.5062,0.6085,0.4752,330220434,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.005371,0.9908,-0.1852,0.1545,0.2861,-0.08202,0.5262,0.62404,0.44193,0.372,-0.004562,0.00531,-0.01572,330150590,98
6,0.01465,0.9795,-0.2144,-0.08965,-0.04959,0.03624,0.33149,0.41303,0.65559,0.53825,0.004669,-7.629e-05,-0.01355,330148040,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.00293,0.9814,-0.1289,-0.01144,0.1812,0.0782,0.62905,0.72041,0.2174,0.19504,-0.01044,-0.009689,0.003601,330090021,92
10,-0.02246,0.9819,-0.2241,0.1125,-0.1469,0.02098,0.60226,0.75319,0.21108,0.15949,-0.008438,0.007385,-0.0004272,330080403,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.009766,0.9429,-0.2485,0.02861,-0.09918,-0.2537,13.8,-30.15,11.55,0.38406,0.5058,0.6089,0.4754,330303629,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.008789,0.9791,-0.171,0.2155,0.103,0.04005,0.52621,0.62403,0.44191,0.37202,-0.008011,-0.006409,-0.001602,330230538,98
6,0.01758,0.9819,-0.2085,-0.1507,0.07248,-0.2079,0.3314,0.41284,0.65576,0.53826,0.007797,0.00238,-0.007599,330217470,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.01318,0.979,-0.1294,0.2327,-0.06294,0.0782,0.62911,0.7204,0.21734,0.19498,0.005722,-0.01215,0.003036,330160513,92
10,-0.0127,0.9668,-0.2246,0.0515,-0.33,0.08202,0.60227,0.7532,0.21096,0.15956,0.001068,-0.007767,-0.0009766,330160403,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.02441,0.957,-0.2515,0.1507,-0.1602,0.1125,12.75,-30.45,12.9,0.38309,0.5046,0.6099,0.4761,330373523,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.008301,0.9806,-0.1671,-0.02861,-0.2022,-0.1431,0.52618,0.62406,0.44189,0.37205,0.008972,-0.004944,0.002319,330301048,98
6,0.01123,0.9712,-0.2153,0.09346,0.07248,-0.0248,0.3316,0.41308,0.65564,0.53809,0.001526,-0.008347,-0.01433,330298038,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.01611,0.9873,-0.1387,0.04959,-0.185,-0.227,0.62898,0.72034,0.21761,0.19528,0.00853,-0.003845,-0.00618,330240517,92
10,-0.01904,0.9712,-0.2222,0.1736,-0.2689,-0.1011,0.60241,0.75322,0.21062,0.15937,-0.005356,-0.003433,0.001251,330229888,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.02051,0.9673,-0.2593,-0.2766,0.02289,-0.1316,12.6,-29.85,12,0.38268,0.5042,0.6103,0.4763,330443605,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.00293,0.9962,-0.1705,0.03242,-0.08011,-0.1431,0.52613,0.6241,0.44191,0.37203,-0.002289,0.0107,-0.0009613,330371188,98
6,0.008301,0.9854,-0.1973,0.03242,-0.1717,-0.0248,0.33103,0.41249,0.656,0.53845,-0.001602,0.005814,0.003723,330367942,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.0004883,0.9888,-0.1411,-0.2556,-0.124,0.2003,0.62914,0.7205,0.217,0.19488,-0.007278,-0.00238,-0.008682,330310648,92
10,-0.008301,0.9629,-0.2227,-0.009537,0.1583,-0.04005,0.60233,0.7532,0.21082,0.15952,0.005371,-0.0117,0.0008698,330309918,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.006348,0.9531,-0.2515,-0.1545,0.02289,-0.009537,15.75,-30.6,7.2,0.38201,0.5035,0.611,0.4767,330500444,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.007324,0.9708,-0.1681,-0.3338,-0.2632,0.2842,0.52614,0.62409,0.44191,0.37203,-0.006653,-0.01469,0.001465,330421149,98
6,0.00293,0.9766,-0.2021,-0.2117,0.07248,-0.1469,0.33067,0.41203,0.65628,0.5387,-0.006958,-0.002991,-0.001221,330409794,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.02051,1,-0.1362,0.2327,0.1202,0.01717,0.62915,0.72055,0.21686,0.19482,0.01263,0.009338,-0.003784,330350054,92
10,-0.01807,0.9736,-0.2295,0.1736,0.09727,0.08202,0.60235,0.75323,0.21074,0.1594,-0.004303,-0.0009613,-0.005951,330332341,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0.959,-0.2646,-0.03242,0.145,0.2346,13.05,-29.7,11.25,0.3819,0.5034,0.6111,0.4768,330568741,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.01367,0.9957,-0.1666,0.1545,-0.01907,0.2232,0.52619,0.62405,0.44193,0.37201,-0.01289,0.01021,0.002869,330503012,98
6,0.01123,0.9795,-0.207,-0.2117,0.1945,-0.08583,0.33081,0.4122,0.6562,0.53858,0.001389,-4.578e-05,-0.006027,330438040,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.01514,0.9829,-0.145,-0.07248,0.05913,0.2003,0.62916,0.7206,0.21672,0.19472,0.007202,-0.008224,-0.01254,330370517,92
10,-0.01709,0.9751,-0.229,-0.1316,0.1583,-0.1621,0.6024,0.75318,0.21075,0.15941,-0.003296,0.000473,-0.0056,330430526,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,-0.0004883,0.9502,-0.2559,0.02861,0.145,0.1125,13.35,-28.5,11.7,0.3817,0.5031,0.6113,0.477,330651817,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.00293,0.9752,-0.1632,-0.1507,0.04196,-0.08202,0.52617,0.62406,0.44194,0.37199,-0.002136,-0.0103,0.006332,330572859,98
6,0.0166,0.9824,-0.2002,-0.02861,-0.04959,-0.08583,0.33028,0.4116,0.65659,0.53888,0.006729,0.002899,0.0008545,330477941,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.0009766,0.978,-0.126,-0.01144,0.05913,0.01717,0.62918,0.72062,0.21669,0.19466,-0.006897,-0.01311,0.006516,330380581,92
10,-0.01563,0.9775,-0.2266,-0.3757,0.03624,-0.2232,0.60249,0.75324,0.21044,0.15919,-0.001846,0.002899,-0.003235,330479930,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01514,0.9546,-0.2505,-0.2155,0.08392,-0.1926,10.05,-29.25,11.4,0.38103,0.5021,0.6121,0.4775,330763728,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.009766,0.9948,-0.1637,-0.02861,-0.08011,-0.2041,0.52614,0.62409,0.442,0.37192,-0.008865,0.009262,0.005997,330631223,98
6,0.005859,0.9731,-0.2036,0.03242,0.01144,-0.08583,0.32963,0.41077,0.65713,0.53925,-0.003922,-0.006363,-0.002487,330518040,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.01611,0.9805,-0.1255,-0.1945,0.1202,-0.1049,0.62921,0.7206,0.21666,0.19463,0.00827,-0.01068,0.006943,330400517,92
10,-0.02051,0.9507,-0.2358,0.1736,0.09727,0.02098,0.60246,0.75322,0.21056,0.15925,-0.006699,-0.02394,-0.01248,330542420,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.006348,0.9487,-0.25,0.02861,0.08392,-0.1316,12.75,-28.95,11.85,0.38095,0.5019,0.6123,0.4776,330833817,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.006836,0.9918,-0.1647,-0.08965,0.04196,-0.2041,0.52619,0.62405,0.44201,0.3719,-0.005844,0.006317,0.004974,330570058,98
6,0.01855,0.978,-0.2153,-0.08965,0.01144,0.03624,0.32923,0.41034,0.6574,0.53949,0.008698,-0.00148,-0.01421,330629695,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.001465,0.9756,-0.127,0.1106,0.1202,-0.04387,0.62932,0.72069,0.21637,0.19429,-0.006241,-0.01556,0.005478,330440612,92
10,-0.004883,0.9829,-0.2373,-0.1316,0.03624,-0.04005,0.60244,0.75328,0.21046,0.15915,0.008926,0.008301,-0.01384,330580404,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.004883,0.9482,-0.2495,0.02861,-0.3433,0.0515,13.8,-28.65,6.9,0.38037,0.5012,0.6129,0.478,330903837,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.00293,0.985,-0.1749,0.09346,-0.01907,0.1621,0.52615,0.62409,0.44205,0.37186,0.003967,-0.0004883,-0.005127,330600045,98
6,-0.00293,0.9692,-0.1943,0.09346,-0.2327,-0.1469,0.32844,0.40924,0.65806,0.54001,-0.01265,-0.01028,0.006699,330574755,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.0009766,0.9907,-0.1309,-0.07248,-0.001907,-0.1049,0.62937,0.72072,0.21623,0.19416,-0.008652,-0.0004272,0.001541,330460610,92
10,-0.01514,0.978,-0.2241,-0.1926,-0.0248,0.2651,0.60242,0.75327,0.21055,0.15919,-0.001282,0.003433,-0.0006256,330612240,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.02344,0.9551,-0.2402,0.02861,-0.09918,-0.07057,13.35,-31.35,10.65,0.38022,0.5011,0.613,0.478,331016741,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.01611,0.9777,-0.1783,-0.08965,0.04196,0.04005,0.52618,0.62405,0.44207,0.37184,-0.01497,-0.007813,-0.008591,330650058,98
6,0.006348,0.9639,-0.1875,-0.2117,0.1335,-0.1469,0.32876,0.40974,0.65776,0.5398,-0.00351,-0.01566,0.0136,330635227,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.01025,0.9736,-0.1543,0.2327,-0.06294,0.01717,0.62924,0.72068,0.21649,0.19442,0.002472,-0.0175,-0.02179,330490677,92
10,-0.01514,0.9712,-0.2275,-0.009537,0.03624,-0.2232,0.60238,0.75327,0.2106,0.15927,-0.001358,-0.003403,-0.003983,330588451,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01221,0.9478,-0.2427,0.02861,-0.4654,-0.07057,12.75,-30.9,11.85,0.38055,0.5016,0.6127,0.4778,331102046,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
